id,num_fotos,marca,modelo,versao,ano_de_fabricacao,ano_modelo,hodometro,cambio,num_portas,tipo,blindado,cor,tipo_vendedor,cidade_vendedor,estado_vendedor,anunciante,entrega_delivery,troca,elegivel_revisao,dono_aceita_troca,veiculo_�nico_dono,revisoes_concessionaria,ipva_pago,veiculo_licenciado,garantia_de_f�brica,revisoes_dentro_agenda,veiculo_alienado
"2,87965700461095E+038",8.0,HONDA,HR-V,1.8 16V FLEX TOURING 4P AUTOM�TICO,2018,2018.0,48931.0,CVT,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,,,,IPVA pago,,,,
"9,05467408890919E+037",15.0,MERCEDES-BENZ,A 200,1.3 CGI GASOLINA ADVANCE SEDAN 7G-DCT,2020,2020.0,13925.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,False,False,False,Aceita troca,,,,,,,
"2,52157139136885E+038",8.0,TROLLER,T4,3.2 XLT 4X4 20V TURBO INTERCOOLER DIESEL 2P MANUAL,2017,2018.0,93785.0,Manual,4,Utilit�rio esportivo,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"4,67803986824227E+037",8.0,JEEP,RENEGADE,2.0 16V TURBO DIESEL SPORT 4P 4X4 AUTOM�TICO,2014,2017.0,98289.0,Autom�tica,4,Sed�,N,Branco,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,68701166444489E+038",8.0,HONDA,FIT,1.5 EX 16V GASOLINA 4P AUTOM�TICO,1996,2012.0,230470.0,CVT,4,Picape,N,Prata,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,87103559783911E+038",17.0,VOLKSWAGEN,GOLF,1.4 TSI HIGHLINE 16V TOTAL FLEX 4P TIPTRONIC,2016,2017.0,78582.0,Autom�tica,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,Licenciado,,,
"1,42394928112919E+038",8.0,CHEVROLET,CRUZE,1.4 TURBO LT 16V FLEX 4P AUTOM�TICO,2019,2019.0,32531.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,55368533967486E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,25399.0,Autom�tica,4,Sed�,N,Branco,PF,Bel�m,Par� (PA),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"3,1807053690389E+038",8.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2017,2018.0,81259.0,Manual,4,Picape,N,Branco,PF,Santos,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"4,66238185362473E+037",8.0,MITSUBISHI,ASX,2.0 4X2 16V FLEX 4P AUTOM�TICO,2017,2017.0,69369.0,CVT,4,Sed�,N,Preto,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,28483195891612E+038",8.0,HYUNDAI,IX35,2.0 MPFI GL 16V FLEX 4P AUTOM�TICO,2017,2018.0,43617.0,Autom�tica,4,Sed�,N,Branco,PF,Mogi das Cruzes,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,20901571035723E+037",8.0,MITSUBISHI,ASX,2.0 4X2 16V GASOLINA 4P AUTOM�TICO,2012,2014.0,84588.0,CVT,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"7,41974787979895E+037",8.0,FIAT,STRADA,1.4 MPI WORKING CS 8V FLEX 2P MANUAL,2016,2017.0,90118.0,Manual,2,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"2,80838214473506E+038",14.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2022.0,9536.0,Autom�tica,4,Sed�,N,Cinza,PJ,Santos,S�o Paulo (SP),Concession�ria,False,False,False,Aceita troca,,,,,,,
"2,99602282801261E+038",8.0,CHEVROLET,TRACKER,1.8 MPFI LTZ 4X2 16V FLEX 4P AUTOM�TICO,2014,2014.0,87839.0,Autom�tica,4,Sed�,N,Branco,PF,Guarulhos,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"4,85293348471606E+037",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2022.0,6483.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Medianeira,Paran� (PR),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,67892483183305E+038",8.0,CHEVROLET,ONIX,1.4 MPFI LTZ 8V FLEX 4P AUTOM�TICO,2018,2018.0,66138.0,Autom�tica,4,Picape,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,,,IPVA pago,,,,
"1,56089901990463E+037",14.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2019,2020.0,48249.0,Autom�tica,4,Sed�,N,Branco,PJ,Curitiba,Paran� (PR),Loja,False,False,False,Aceita troca,,,,,,,
"1,62226334502977E+038",8.0,MERCEDES-BENZ,GLC 250,2.0 CGI GASOLINA COUP� 4MATIC 9G-TRONIC,2018,2018.0,32242.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"6,74182360961963E+037",15.0,JEEP,RENEGADE,1.8 16V FLEX LIMITED 4P AUTOM�TICO,2020,2021.0,26091.0,Autom�tica,4,Sed�,N,Branco,PJ,Joinville,Santa Catarina (SC),Concession�ria,True,True,False,Aceita troca,�nico dono,,,,,,
"1,0308652016961E+038",8.0,HONDA,CIVIC,1.5 16V TURBO GASOLINA TOURING 4P CVT,2018,2019.0,40914.0,CVT,4,Sed�,N,Preto,PF,Jundia�,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,37568580330834E+038",8.0,BMW,X5,4.4 SPORT 4X4 V8 32V GASOLINA 4P AUTOM�TICO,1993,2014.0,90809.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,90180778501963E+038",14.0,BMW,320i,2.0 SPORT 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2017,2017.0,116627.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,,,,,,,
"4,16779450186596E+037",8.0,RENAULT,MASTER,2.3 FURG�O L1H1 16V TURBO INTERCOOLER DIESEL 4P MANUAL,2016,2017.0,86975.0,Manual,4,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,12380974733033E+038",9.0,CHEVROLET,ONIX,1.0 TURBO FLEX LTZ AUTOM�TICO,2020,2020.0,39606.0,Autom�tica,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,91739173755047E+038",8.0,FIAT,GRAND SIENA,1.6 MPI ESSENCE 16V FLEX 4P MANUAL,2017,2017.0,84327.0,Manual,4,Sed�,N,Branco,PF,Tamba�,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,11603865456327E+038",8.0,PORSCHE,MACAN,2.0 16V GASOLINA 4P AUTOM�TICO,2019,2019.0,28377.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,Barueri,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,36668503373049E+038",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2017,2017.0,77587.0,Autom�tica,4,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,10440741812582E+037",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,59215.0,Autom�tica,4,Sed�,N,Branco,PJ,Porto Velho,Santa Catarina (SC),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,7430580019518E+038",14.0,FIAT,TORO,2.0 16V TURBO DIESEL VOLCANO 4WD AT9,2017,2017.0,76640.0,Autom�tica,4,Picape,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,66734276063595E+038",8.0,CHEVROLET,CRUZE,1.4 TURBO LT 16V FLEX 4P AUTOM�TICO,2019,2019.0,27085.0,Autom�tica,4,Hatchback,N,Branco,PF,Goi�nia,Santa Catarina (SC),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"1,61803296047839E+038",14.0,FORD,MUSTANG,5.0 V8 TI-VCT GASOLINA GT PREMIUM SELECTSHIFT,2018,2018.0,29524.0,Autom�tica,2,Picape,N,Branco,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,,
"2,65707935472013E+038",8.0,RENAULT,M�GANE,2.0 DYNAMIQUE SEDAN 16V GASOLINA 4P AUTOM�TICO,2007,2013.0,147860.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Bernardo do Campo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,14962009709689E+038",8.0,BMW,320i,2.0 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2014,2014.0,98908.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,23939517145071E+038",8.0,TOYOTA,HILUX,2.8 SRX 4X4 CD 16V DIESEL 4P AUTOM�TICO,2016,2017.0,99859.0,Autom�tica,4,Picape,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,94958572291844E+038",8.0,HYUNDAI,TUCSON,2.0 MPFI GLS 16V 143CV 2WD FLEX 4P AUTOM�TICO,2013,2014.0,88545.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Bahia (BA),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,06839972935034E+038",8.0,NISSAN,FRONTIER,2.3 16V TURBO DIESEL LE CD 4X4 AUTOM�TICO,2017,2018.0,96424.0,Autom�tica,4,Picape,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,62442369182695E+037",16.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2019,2020.0,58311.0,Autom�tica,4,Sed�,N,Branco,PJ,Jundia�,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,54941997174534E+038",15.0,KIA,SPORTAGE,2.0 EX 4X2 16V FLEX 4P AUTOM�TICO,2016,2017.0,56099.0,Autom�tica,4,Sed�,N,Branco,PJ,Praia Grande,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,08738388558088E+038",8.0,HYUNDAI,ELANTRA,2.0 16V FLEX 4P AUTOM�TICO,2017,2017.0,99851.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,53865404347269E+037",8.0,JAGUAR,F-PACE,2.0 16V TURBO DIESEL PRESTIGE AWD 4P AUTOM�TICO,2017,2018.0,76859.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"3,31423359022358E+038",9.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2021,2021.0,62363.0,Manual,4,Hatchback,N,Prata,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,37278580914536E+038",14.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2014,2014.0,100338.0,Autom�tica,4,Picape,N,Branco,PJ,Ribeir�o Pires,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"1,03430043663987E+038",8.0,TOYOTA,HILUX,2.8 SRV 4X4 CD 16V DIESEL 4P AUTOM�TICO,2016,2017.0,50644.0,Autom�tica,4,Picape,N,Branco,PF,Belo Horizonte,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,70035905315457E+038",8.0,BMW,X1,2.0 16V TURBO ACTIVEFLEX SDRIVE20I X-LINE 4P AUTOM�TICO,2018,2019.0,42846.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,01941732008225E+038",13.0,BMW,320i,2.0 16V TURBO FLEX M SPORT AUTOM�TICO,2021,2021.0,2384.0,Autom�tica,4,Sed�,N,Cinza,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,True,False,False,Aceita troca,,,,,,,
"1,86297304095606E+038",8.0,AUDI,A3,2.0 TFSI SPORTBACK 16V GASOLINA 4P S-TRONIC,2003,2013.0,97929.0,Autom�tica,4,Hatchback,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"4,18496646934567E+037",8.0,FORD,FUSION,2.0 TITANIUM AWD 16V GASOLINA 4P AUTOM�TICO,2017,2017.0,63864.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"6,72416528283291E+037",8.0,MERCEDES-BENZ,SPRINTER,2.2 CDI DIESEL VAN 415 LONGO 16L MANUAL,2017,2017.0,68868.0,Manual,4,Picape,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"5,54311721582158E+037",8.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2018,2019.0,81387.0,Manual,4,Hatchback,N,Branco,PJ,Campinas,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,57405625721762E+038",8.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX COMFORTLINE AUTOM�TICO,2017,2018.0,62132.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,33536364038153E+038",17.0,JEEP,COMPASS,2.0 16V DIESEL LONGITUDE 4X4 AUTOM�TICO,2018,2019.0,69745.0,Autom�tica,4,Sed�,N,Branco,PJ,Salvador,Rio de Janeiro (RJ),Concession�ria,False,False,False,Aceita troca,,,,,,,
"2,98957541875223E+038",8.0,VOLKSWAGEN,POLO,1.0 200 TSI HIGHLINE AUTOM�TICO,2019,2019.0,35654.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,1976044439819E+038",15.0,PORSCHE,PANAMERA,2.9 V6 E-HYBRID 4 EXECUTIVE PDK,2017,2018.0,28192.0,Autom�tica,4,Sed�,N,Preto,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"1,61486709373002E+037",8.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2020,2020.0,31998.0,Manual,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,92566346980597E+038",8.0,TOYOTA,COROLLA,1.8 VVT-I HYBRID FLEX ALTIS CVT,2021,2021.0,3589.0,CVT,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,99222276066683E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,42075.0,Autom�tica,4,Sed�,N,Branco,PF,Bel�m,Par� (PA),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"3,11969399547606E+038",8.0,PORSCHE,CAYENNE,3.0 V6 E-HYBRID AWD TIPTRONIC S,2021,2021.0,7895.0,Autom�tica,4,Utilit�rio esportivo,S,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,Garantia de f�brica,,
"2,28764448427857E+038",8.0,HONDA,CIVIC,1.5 16V TURBO GASOLINA TOURING 4P CVT,2019,2019.0,40366.0,CVT,4,Sed�,N,Preto,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"7,47137261269895E+037",15.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2020,2021.0,13312.0,Autom�tica,4,Sed�,N,Branco,PJ,Recife,Goi�s (GO),Concession�ria,True,True,False,Aceita troca,�nico dono,,,,,,
"2,89596366734701E+038",8.0,JEEP,COMPASS,2.0 16V DIESEL TRAILHAWK 4X4 AUTOM�TICO,2019,2020.0,40831.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"2,71148575580147E+038",8.0,JEEP,RENEGADE,1.8 16V FLEX 4P AUTOM�TICO,2019,2020.0,22059.0,Autom�tica,4,Sed�,N,Branco,PF,Jundia�,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"1,69415779172362E+037",14.0,JEEP,RENEGADE,1.8 16V FLEX 4P AUTOM�TICO,2019,2020.0,33119.0,Autom�tica,4,Sed�,N,Branco,PJ,Santos,S�o Paulo (SP),Concession�ria,True,False,False,Aceita troca,,,,,,,
"1,10280882171794E+037",8.0,BMW,X5,3.0 4X4 M50D I6 TURBO DIESEL 4P AUTOM�TICO,2016,2017.0,59468.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,20511450072947E+038",8.0,HONDA,CIVIC,1.5 16V TURBO GASOLINA TOURING 4P CVT,2017,2017.0,103110.0,CVT,4,Sed�,N,Preto,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"7,21068227932494E+036",8.0,CITRO�N,DS5,1.6 THP GASOLINA BVA,2014,2014.0,91355.0,Autom�tica,4,Hatchback,N,Branco,PF,Mogi das Cruzes,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,42158101372182E+037",8.0,MITSUBISHI,L200 TRITON,3.5 HPE 4X4 CD V6 24V FLEX 4P AUTOM�TICO,2015,2016.0,81106.0,Autom�tica,4,Picape,N,Branco,PF,Manaus,Santa Catarina (SC),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,,,
"1,68581620947331E+038",8.0,BMW,X6,4.4 50I 4X4 COUP� 8 CILINDROS 32V BI-TURBO GASOLINA 4P AUTOM�TICO,2013,2013.0,95094.0,Autom�tica,4,Sed�,N,Branco,PF,Tabo�o da Serra,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"6,41477531060469E+037",8.0,JEEP,RENEGADE,2.0 16V TURBO DIESEL SPORT 4P 4X4 AUTOM�TICO,2016,2017.0,89191.0,Autom�tica,4,Sed�,N,Branco,PF,Santos,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,62345718203619E+038",8.0,MITSUBISHI,PAJERO FULL,3.2 HPE 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2016,2017.0,53496.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"2,68835973681103E+038",8.0,HONDA,CIVIC,1.5 16V TURBO GASOLINA TOURING 4P CVT,2019,2019.0,26179.0,CVT,4,Sed�,N,Branco,PF,Salvador,Bahia (BA),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,80952001031766E+038",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2019,2019.0,26876.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"2,38033365230534E+038",8.0,JEEP,RENEGADE,1.8 16V FLEX 4P AUTOM�TICO,2017,2017.0,71486.0,Autom�tica,4,Sed�,N,Branco,PF,Sorocaba,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,00262335470953E+038",8.0,TOYOTA,HILUX SW4,2.7 SRV 7 LUGARES 4X2 16V FLEX 4P AUTOM�TICO,2018,2019.0,40668.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"3,75946529912882E+037",16.0,CHEVROLET,ONIX,1.0 TURBO FLEX LTZ AUTOM�TICO,2020,2020.0,54778.0,Autom�tica,4,Hatchback,N,Branco,PJ,Praia Grande,S�o Paulo (SP),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,07593680876475E+038",8.0,JEEP,RENEGADE,2.0 16V TURBO DIESEL TRAILHAWK 4P 4X4 AUTOM�TICO,2021,2021.0,19268.0,Autom�tica,4,Sed�,N,Cinza,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,,Garantia de f�brica,,
"2,85507319302511E+038",8.0,BMW,X4,3.0 M SPORT 35I 4X4 24V TURBO GASOLINA 4P AUTOM�TICO,2013,2015.0,94289.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,99400943135767E+038",15.0,CHEVROLET,PRISMA,1.4 MPFI LTZ 8V FLEX 4P MANUAL,2016,2017.0,68043.0,Manual,4,Hatchback,N,Branco,PJ,Salvador,Rio Grande do Sul (RS),Concession�ria,False,False,False,Aceita troca,,,,,,,
"3,13543323635815E+038",15.0,VOLKSWAGEN,FOX,1.6 MSI TRENDLINE 8V FLEX 4P MANUAL,2015,2015.0,78419.0,Manual,4,Hatchback,N,Prata,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,1371118009749E+038",17.0,CHEVROLET,CRUZE,1.8 LT 16V FLEX 4P AUTOM�TICO,2013,2015.0,86924.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio do Sul,Santa Catarina (SC),Loja,True,True,False,Aceita troca,,,,,,,
"6,3617366273921E+037",17.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2018,2019.0,52344.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"8,50875597702059E+037",8.0,VOLKSWAGEN,TIGUAN,1.4 250 TSI TOTAL FLEX ALLSPACE COMFORTLINE TIPTRONIC,2019,2019.0,27585.0,Autom�tica,4,Sed�,N,Cinza,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"2,81429678724001E+038",17.0,VOLKSWAGEN,GOLF,1.4 TSI HIGHLINE 16V GASOLINA 4P AUTOM�TICO,2014,2014.0,31320.0,Autom�tica,4,Hatchback,N,Preto,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,Licenciado,,,
"2,87332131970401E+038",8.0,VOLKSWAGEN,UP,1.0 170 TSI TOTAL FLEX XTREME 4P MANUAL,2020,2021.0,30802.0,Manual,4,Hatchback,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"1,29388440648027E+038",8.0,FORD,MUSTANG,5.0 V8 TI-VCT GASOLINA GT PREMIUM SELECTSHIFT,2018,2018.0,24221.0,Autom�tica,2,Picape,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
